,artist,song_name,popularity,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,pca1,pca2
39,YONAS,Rise,=,=,=,=,--,=,--,--,++,=,=,0.58794302936592,3.363897777502873
40,Kelly Clarkson,What's Up Lonely,++,=,=,=,--,=,--,--,++,=,=,8.50303152654789,1.0961930393198835
41,Puscifer,"Dear Brother ""Denton Rework""",++,=,=,=,--,-,++,--,++,=,=,7.547706892421624,2.2263853150338435
42,Puscifer,Dear Brother - Denton Rework,+,=,=,=,--,-,++,--,++,=,=,3.5509920989868053,2.388273810908277
43,Suga Free,Shit Yeah,-,=,=,=,--,++,=,--,++,=,=,-9.559638225006905,-0.0928256097390573
44,Nappy Roots,These Walls (Dirty MC Edit),--,=,=,=,--,++,++,--,++,=,=,-15.161304567434849,9.92303218557931
45,Average White Band,Aftershock,--,=,=,=,--,++,=,--,++,=,=,-14.850290030627487,-7.215493496340258
46,The Stranglers,Nice 'N' Sleazy,++,-,=,=,--,-,--,+,+,=,=,23.105641198754718,-9.072196715670017
47,Selena,I'm Getting Used To You,++,=,=,=,--,-,-,--,=,=,=,19.938124936611498,-13.166042536317327
48,Alborosie,There Is A Place - feat. Kemar,=,=,=,=,--,++,++,--,++,-,=,-0.523269852149208,0.6220279070788192
49,Travis Thompson,The Move (feat. Parisalexa),-,=,=,=,--,++,=,--,++,-,=,-11.154667303951381,10.006255058640981
50,Ty Dolla $ign,Wavy (feat. Joe Moses),++,=,=,=,--,++,=,--,++,-,=,12.052566763617838,-10.175251982023825
51,Jurassic 5,End Up Like This - Album Version (Edited),--,=,=,=,--,=,--,-,+,=,=,-13.47861190744042,1.9990914423883925
52,Maxwell,Sumthin' Sumthin',++,=,=,=,--,=,+,=,+,=,=,40.32332019608759,-4.003415563422782
53,Jason Mraz,The Beauty in Ugly - Ugly Betty Version,--,=,=,=,--,++,+,--,++,=,=,-13.209413960027282,8.691977024659245
54,Mac Mall,Candy Paint & Thangs,--,=,=,=,--,++,+,--,++,=,=,-12.438068097437565,2.980692978963014
55,Busta Rhymes,Dangerous,--,=,=,=,--,++,--,--,++,=,=,-14.852589048468614,-7.27642723460448
56,Changbeom Kim,The Meaning of Pain,--,-,=,=,--,-,--,--,=,=,=,-13.110801879409324,11.137885199875326
57,Kylie Minogue,Obsession,=,=,=,=,--,++,=,--,+,=,=,-2.60665243753445,-1.3916526326770664
58,Lisa Stansfield,Never Gonna Fall,++,=,=,=,--,++,++,--,++,=,=,17.38297072901279,-2.0641581917596743
59,Grupo Kual?,Rumba Cha Cha,--,=,=,=,--,-,--,--,++,=,=,-15.596542199081522,-0.8815869542134688
60,Common,Heat,++,=,=,=,--,++,--,++,++,=,=,12.154819511116392,-7.629127438035154
61,Famm,In the Building,--,=,=,=,--,++,++,--,++,=,=,-15.87485490699749,-7.80770180115022
62,Randy Travis,Which Way Will You Choose,++,=,=,=,--,-,=,--,++,=,=,5.178165134320586,-6.910057798945748
63,Stanley Clarke,Heaven Sent You,-,=,=,=,--,+,++,++,=,=,=,-8.794000979456808,-5.947382427927436
64,A$AP Ferg,I Love You (feat. Chris Brown & Ty Dolla $ign),=,=,=,=,--,+,-,--,=,-,=,-4.4462032793458395,2.6126393490993274
65,Clear Conscience,End of the World (feat. No Needz),=,=,=,=,--,++,=,--,++,=,=,-3.8915437183630512,-8.457497768067782
66,Public Enemy,Do You Wanna Go Our Way - Nextmen UK Mix,--,=,=,=,--,++,-,--,++,=,=,-13.550844178837469,0.2185901902408687
67,Stephen Marley,Thorn Or A Rose,++,=,=,=,--,=,++,=,++,=,=,10.19506395804056,18.272368838324173
68,Paul Carrack,Make Your Mind Up - Remastered,=,=,=,=,--,-,=,-,=,=,=,-6.846736349547568,-7.286769374790375
69,Whitney Houston,Something In Common,++,=,=,=,--,=,=,++,+,=,=,21.047679096270915,-10.467474287239463
70,DaBaby,Wait Up,--,=,=,=,--,+,++,--,++,-,=,-14.517667274085916,1.0379458632342005
